
// ===============================================================
// project name: big_metal_islands_ai
// version: 1.0
// ===============================================================

// ===============================================================
// difficulty level hard

plan hard

Weight CORPYRO 0
Limit CORPYRO 0
// The Can - Armored Assault Kbot
Weight CORCAN 0
Limit CORCAN 0
// Roach - Crawling Bomb
Weight CORROACH 0
Limit CORROACH 0
// Spectre - Radar Jammer
Weight CORSPEC 0
Limit CORSPEC 0
// Freaker - Fast Attack Kbot
Weight CORFAST 0
Limit CORFAST0
// Morty - Mobile Mortar Kbot
Weight CORMORT 0
Limit CORMORT 0
// Dominator - Heavy Rocket Kbot
Weight CORHRK 0
Limit CORHRK 0
// Voyeur - Mobile Radar Kbot
Weight CORVOYR 0
Limit CORVOYR 0
// Sumo - Adv. Armored Assault Kbot
Weight CORSUMO 0
Limit CORSUMO 0
// Gimp - Amphibious Kbot
Weight CORAMPH 0
Limit CORAMPH 0
// Parasite - SPY Kbot
Weight CORSPY 0
Limit CORSPY 0
// Decoy Commander - Decoy Commander
Weight CORDECOM 0
Limit CORDECOM 0
// Resurrection Kbot - Resurrection Kbot
Weight CORNECRO 0
Limit CORNECRO 0

// Kbots, Level 3, built by Krogoth Gantry
// Krogoth - Experimental Kbot
Weight CORKROG 0
Limit CORKROG 0

// Vehicles, Level 1, built by Vehicle Plant
// Construction Vehicle - Tech Level 1
Weight CORCV 0
Limit CORCV 0
// Weasel - Scout
Weight CORFAV 0
Limit CORFAV 0
// Instigator - Assault Tank
Weight CORGATOR 0
Limit CORGATOR 0
// Raider - Medium Assault Tank
Weight CORRAID 0
Limit CORRAID 0
// Slasher - Missile Launcher
Weight CORMIST 0
Limit CORMIST 0
// Spoiler - Mine Layer Vehicle
Weight CORMLV 0
Limit CORMLV 0
// Leveler - Riot Tank
Weight CORLEVLR 0
Limit CORLEVLR 0

// Vehicles, Level 2, built by Adv. Vehicle Plant
// Adv. Construction Vehicle - Tech Level 2
Weight CORACV 0
Limit CORACV 0
// Crock - Amphibious Tank
Weight CORSEAL 0
Limit CORSEAL 0
// Reaper - Heavy Assault Tank
Weight CORREAP 0
Limit CORREAP 0
// Deleter - Mobile Radar Jammer
Weight CORETER 0
Limit CORETER 0
// Mobile Artillery - Mobile Artillery
Weight CORMART 0
Limit CORMART 0
// Goliath - Very Heavy Assault Tank
Weight CORGOL 0
Limit CORGOL 0
// Informer - Mobile Radar
Weight CORVRAD 0
Limit CORVRAD 0
// Diplomat - Mobile Rocket Launcher
Weight CORVROC 0
Limit CORVROC 0
// Copperhead - Mobile Flak Vehicle
Weight CORSENT 0
Limit CORSENT 0
// Hedgehog - Mobile Fortitude Missile Defense, protection from nuclear missiles
Weight CORMABM 0
Limit CORMABM 0

// Aircraft, Level 1, built by Aircraft Plant
// Construction Aircraft - Tech Level 1
Weight CORCA 0.3
Limit CORCA 10
// Fink - Air Scout
Weight CORFINK 0
Limit CORFINK 0
// Avenger - Fighter
Weight CORVENG 0.2
Limit CORVENG 99
// Shadow - Bomber
Weight CORSHAD 0
Limit CORSHAD 0
// Valkyrie - Air Transport
Weight CORVALK 0
Limit CORVALK 0

// Aircraft, Level 2, built by Adv. Aircraft Plant
// Adv. Construction Aircraft - Tech Level 2
Weight CORACA 0.9
Limit CORACA 10
// Rapier - Gunship
Weight CORAPE 0.5
Limit CORAPE 99
// Hurricane - Strategic Bomber
Weight CORHURC 0
Limit CORHURC 0
// Titan - Torpedo Bomber
Weight CORTITAN 0.1
Limit CORTITAN 99
// Vamp - Stealth Fighter
Weight CORVAMP 0.5
Limit CORVAMP 99
// Vulture - Radar Plane
Weight CORAWAC 0
Limit CORAWAC 0

// Ships, Level 1, built by Shipyard
// Construction Ship - Tech Level 1
Weight CORCS 0.9
Limit CORCS 10
// Searcher - Scout Ship
Weight CORPT 0.1
Limit CORPT 99
// Enforcer - Destroyer
Weight CORROY 0.6
Limit CORROY 99
// Envoy - Transport Ship
Weight CORTSHIP 0
Limit CORTSHIP 0
// Snake - Submarine
Weight CORSUB 0.1
Limit CORSUB 99

// Ships, Level 2, built by Adv. Shipyard
// Advanced Construction Sub - Tech Level 2
Weight CORACSUB 0.8
Limit CORACSUB 10
// Hive - Light Carrier
Weight CORCARRY 0
Limit CORCARRY 0
// Shark - Submarine Killer
Weight CORSHARK 0.1
Limit CORSHARK 99
// Missile Frigate - Missile Ship
Weight CORMSHIP 0.2
Limit CORMSHIP 99
// Executioner - Cruiser
Weight CORCRUS 0.4
Limit CORCRUS 99
// Warlord - Battleship
Weight CORBATS 0.3
Limit CORBATS 99
// Phantom - Radar Jammer Ship
Weight CORSJAM 0
Limit CORSJAM 0
// Shredder - Anti-Air Ship
Weight CORARCH 0.3
Limit CORARCH 99
// Leviathan - Battle Sub
Weight CORSSUB 0.2
Limit CORSSUB 99

// Hovercraft, built by Hovercraft Platform
// Construction Hovercraft - Tech Level 1
Weight CORCH 0.3
Limit CORCH 10
// Scrubber - Scout Hovercraft
Weight CORSH 0.1
Limit CORSH 99
// Snapper - Hovertank
Weight CORSNAP 0.4
Limit CORSNAP 99
// Slinger - Anti-Air Hovercraft
Weight CORAH 0.4
Limit CORAH 99
// Nixer - Hovercraft Rocket Launcher
Weight CORMH 0.2
Limit CORMH 99
// Turtle - Transport Hovercraft
Weight CORTHOVR 0
Limit CORTHOVR 0

// Seaplanes, built by Seaplane Platform
// Note: Seaplane Platform also builds aircraft Avenger and Titan
// Construction Seaplane - Tech Level 1
Weight CORCSA 0.1
Limit CORCSA 10
// Hunter - Airborne Sonar
Weight CORHUNT 0
Limit CORHUNT 0
// Voodoo - Seaplane Fighter
Weight CORSFIG 0.2
Limit CORSFIG 99
// Typhoon - Torpedo Seaplane
Weight CORSEAP 0.2
Limit CORSEAP 99

// Mines
// M-104 - Low Damage, Med. Range Mine
Weight CORMINE1 0
Limit CORMINE1 0
// M-209 - Low Damage, Large Range Mine
Weight CORMINE2 0
Limit CORMINE2 0
// M-303 - Med. Damage, Med. Range Mine
Weight CORMINE3 0
Limit CORMINE3 0
// M-420 - High Damage, Med. Range Mine
Weight CORMINE4 0
Limit CORMINE4 0
// M-515 - High Damage, Large Range Mine
Weight CORMINE5 0
Limit CORMINE5 0
// M-610 - Nuclear Mine
Weight CORMINE6 0
Limit CORMINE6 0

// Defenses and LRPC, Land, Level 1
// Light Laser Tower - Light Laser Tower
Weight CORLLT 0
Limit CORLLT 0
// Gaat Gun - Heavy Laser Tower
Weight CORHLT 0
Limit CORHLT 0
// Pulverizer - Missile Tower
Weight CORRL 0.9
Limit CORRL 99
// Dragon's Teeth - Perimeter Defense
Weight CORDRAG 0
Limit CORDRAG 0
// Punisher - Plasma Battery
Weight CORPUN 0.8
Limit CORPUN 99
// Viper - Pop-Up Heavy Laser
Weight CORVIPE 0
Limit CORVIPE 0
// Immolator - plasma tower
Weight CORPLAS 0
Limit CORPLAS 0

// Defenses and LRPC, Land, Level 2
// Intimidator - Long Range Plasma Cannon
Weight CORINT 0.5
Limit CORINT 99
// Silencer - Nuclear Missile Launcher
Weight CORSILO 0
Limit CORSILO 0
// Doomsday Machine - Energy weapon
Weight CORDOOM 0.5
Limit CORDOOM 99
// Fortitude Missile Defense - Anti Missile Defense System
Weight CORFMD 0
Limit CORFMD 0
// Cobra - Anti-Air Flak Gun
Weight CORFLAK 0.9
Limit CORFLAK 99
// Fortification Wall - Perimeter Defense
Weight CORFORT 0
Limit CORFORT 0
// Toaster - Pop-up Heavy Cannon
Weight CORTOAST 0.1
Limit CORTOAST 99
// Buzzsaw - Rapid Fire Plasma Cannon
Weight CORBUZZ 0.3
Limit CORBUZZ 5
// Neutron - Neutron Missile Launcher
Weight CORTRON 0
Limit CORTRON 0

// Defenses and LRPC, Naval, Level 1
// Stinger - Missile Tower - Naval Series
Weight CORFRT 0.9
Limit CORFRT 99
// Floating Dragon's Teeth - Floating Dragon's Teeth
Weight CORFDRAG 0
Limit CORFDRAG 0
// Thunderbolt - Floating Heavy Laser Tower
Weight CORFHLT 0.1
Limit CORFHLT 99
// Torpedo Launcher - Torpedo Launcher
Weight CORTL 0.3
Limit CORTL 99

// Defenses and LRPC, Naval, Level 2
// Advanced Torpedo Launcher - Advanced Torpedo Launcher
Weight CORATL 0.9
Limit CORATL 99

// Resource Production and Storage, Land, Level 1
// Solar Collector - Produces Energy
Weight CORSOLAR 0.8
Limit CORSOLAR 20
// Wind Generator - Produces Energy
Weight CORWIN 0.8
Limit CORWIN 20
// Geothermal Powerplant - Produces Energy
Weight CORGEO 0.8
Limit CORGEO 20
// Metal Extractor - Extracts Metal
Weight CORMEX 0.8
Limit CORMEX 30
// Metal Maker - Metal Maker
Weight CORMAKR 0
Limit CORMAKR 0
// Energy Storage - Increases Energy Storage
Weight CORESTOR 0.1
Limit CORESTOR 3
// Metal Storage - Increases Metal Storage
Weight CORMSTOR 0.1
Limit CORMSTOR 3

// Resource Production and Storage, Land, Level 2
// Fusion Power Plant - Produces Energy
Weight CORFUS 0.9
Limit CORFUS 10
// Cloakable Fusion Reactor - Produces Energy
Weight CORCKFUS 0
Limit CORCKFUS 0
// Moho Mine - Advanced Metal Extractor
Weight CORMOHO 0.9
Limit CORMOHO 30
// Moho Metal Maker - Produces Metal
Weight CORMMKR 0
Limit CORMMKR 0

// Resource Production and Storage, Naval, Level 1
// Tidal Generator - Produces Energy
Weight CORTIDE 0.9
Limit CORTIDE 30
// Underwater Metal Extractor - Extracts Metal
Weight CORUWMEX 0.7
Limit CORUWMEX 30
// Floating Metal Maker - Floating Metal Maker
Weight CORFMKR 0
Limit CORFMKR 0
// Underwater Energy Storage - Increases Energy Storage
Weight CORUWES 0.1
Limit CORUWES 3
// Underwater Metal Storage - Increases Metal Storage
Weight CORUWMS 0.1
Limit CORUWMS 3

// Resource Production and Storage, Naval, Level 2
// Underwater Fusion Plant - Produces Energy
Weight CORUWFUS 0.9
Limit CORUWFUS 10

// Radar, Sonar, and Miscellaneous Uncategorizable Units
// Radar Tower - Radar Tower
Weight CORRAD 0
Limit CORRAD 0
// Sonar Station - Sonar Station
Weight CORSONAR 0
Limit CORSONAR 0
// Advanced Radar Tower - Long Range Radar
Weight CORARAD 0
Limit CORARAD 0
// Air Repair Pad - Automatically repairs aircraft
Weight CORASP 0.1
Limit CORASP 3
// Targeting Facility - Automatic Radar Targeting
Weight CORTARG 0
Limit CORTARG 0
// Advanced Sonar Station - Locates Water Units
Weight CORASON 0
Limit CORASON 0
